Date, Time, , , User ID, Input bytes, Input packets, Output bytes, Output packets
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
29 04 2016,06:39:17, , ,root,4510,34,2741,41
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,52,1,368,1
 , , , ,osipov,144,3,232,3
 , , , ,ivanov,1508,14,992,8
 , , , ,dualks,0,0,0,0
 , , , ,serg,0,0,0,0
 , , , ,sshd,2811,25,9160,18
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
29 04 2016,06:49:10, , ,root,85995,681,39622,544
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,2084,29,4520,20
 , , , ,osipov,5014,85,3624,47
 , , , ,ivanov,40936,367,24288,196
 , , , ,dualks,1990,10,1990,10
 , , , ,serg,5922,24,17642,23
 , , , ,sshd,0,0,92276,199
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,3584,4
 , , , ,vurdizm,0,0,7168,8
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,3584,4
 , , , ,fedorg,0,0,3536,4
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
29 04 2016,06:53:54, , ,root,15800,108,3268,79
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,3584,4
 , , , ,golovin,932,13,1892,9
 , , , ,osipov,2018,36,1616,21
 , , , ,ivanov,19724,177,15368,99
 , , , ,dualks,995,5,4579,9
 , , , ,serg,2659,11,8709,10
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,7168,8
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,3584,4
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
29 04 2016,06:54:18, , ,root,952,10,292,7
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,52,1,368,1
 , , , ,osipov,144,3,232,3
 , , , ,ivanov,1508,14,992,8
 , , , ,dualks,199,1,199,1
 , , , ,serg,0,0,0,0
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
29 04 2016,07:04:10, , ,root,17382,158,6160,146
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,3584,4
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,2084,29,4520,20
 , , , ,osipov,5014,85,3624,47
 , , , ,ivanov,41304,370,24560,198
 , , , ,dualks,1990,10,1990,10
 , , , ,serg,5870,23,16194,21
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,3024,4
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,3584,4
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,3584,4
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
29 04 2016,07:08:54, , ,root,10802,91,3200,77
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,932,13,1892,9
 , , , ,osipov,2018,36,1616,21
 , , , ,ivanov,19812,178,11836,96
 , , , ,dualks,796,4,796,4
 , , , ,serg,3211,12,7485,11
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,3584,4
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,7120,8
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
29 04 2016,07:09:18, , ,root,864,9,252,6
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,52,1,368,1
 , , , ,osipov,144,3,232,3
 , , , ,ivanov,1508,14,992,8
 , , , ,dualks,199,1,199,1
 , , , ,serg,0,0,0,0
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
29 04 2016,07:19:11, , ,root,61284,480,22005,377
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,3584,4
 , , , ,golovin,2084,29,4520,20
 , , , ,osipov,5014,85,3624,47
 , , , ,ivanov,40936,367,24288,196
 , , , ,dualks,1990,10,5574,14
 , , , ,serg,5922,24,14798,20
 , , , ,sshd,0,0,55148,117
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,10752,12
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,13124,17
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
29 04 2016,07:23:54, , ,root,54049,438,28291,409
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,932,13,1892,9
 , , , ,osipov,2018,36,1616,21
 , , , ,ivanov,19736,177,15368,99
 , , , ,dualks,995,5,995,5
 , , , ,serg,2607,10,7313,9
 , , , ,sshd,11550,85,81480,177
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
29 04 2016,07:24:18, , ,root,7118,51,2269,36
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,52,1,368,1
 , , , ,osipov,144,3,232,3
 , , , ,ivanov,1508,14,4576,12
 , , , ,dualks,0,0,0,0
 , , , ,serg,0,0,0,0
 , , , ,sshd,396,5,6760,16
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
29 04 2016,07:34:11, , ,root,143271,1156,54501,834
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,3584,4
 , , , ,grigorenko,0,0,3584,4
 , , , ,golovin,2096,29,4520,20
 , , , ,osipov,5014,85,3624,47
 , , , ,ivanov,41292,370,28144,202
 , , , ,dualks,1990,10,1990,10
 , , , ,serg,5870,23,14902,22
 , , , ,sshd,0,0,165688,358
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,3584,4
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,7168,8
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
29 04 2016,07:38:54, , ,root,9074,82,4955,79
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,932,13,1892,9
 , , , ,osipov,2018,36,1616,21
 , , , ,ivanov,19776,178,15456,100
 , , , ,dualks,995,5,995,5
 , , , ,serg,3263,13,7485,11
 , , , ,sshd,0,0,3480,5
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
29 04 2016,07:39:18, , ,root,788,8,160,4
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,52,1,368,1
 , , , ,osipov,144,3,232,3
 , , , ,ivanov,1508,14,992,8
 , , , ,dualks,0,0,0,0
 , , , ,serg,0,0,0,0
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
29 04 2016,07:49:11, , ,root,19294,164,6308,151
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,2084,29,4520,20
 , , , ,osipov,5014,85,3624,47
 , , , ,ivanov,40936,367,24288,196
 , , , ,dualks,1990,10,1990,10
 , , , ,serg,2857,10,14798,20
 , , , ,sshd,0,0,0,0
 , , , ,exim,3058,14,517,6
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
