Date, Time, , , User ID, Input bytes, Input packets, Output bytes, Output packets
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,1420,1
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,2774104,46300,308298168,128331
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,20:08:31, , ,0,12084176,249726,512136960,191874
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,12268,68
 , , , ,10016,297236,6119,180144976,73941
 , , , ,10061,5460,105,199924,172
 , , , ,10007,6548,113,4320,59
 , , , ,10035,896,6,38460,17
 , , , ,10069,2985,15,343301,1080
 , , , ,10005,3029,13,81346,36
 , , , ,74,0,0,104104,204
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,207236,254
 , , , ,10042,0,0,3536,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,2960,1
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,3584,4
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,3584,4
 , , , ,10079,0,0,7120,8
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,20:23:31, , ,0,8744150,177002,404004316,152846
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,7700,62
 , , , ,10016,93472,1330,71435168,31220
 , , , ,10061,5460,105,222976,186
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,32560,11
 , , , ,10069,97757,1364,456001,1158
 , , , ,10005,6058,26,20460,26
 , , , ,74,208,3,325560,622
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,6424,6
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,204472,181
 , , , ,10042,0,0,190412,286
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,5920,2
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,3584,4
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,3584,4
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,20:38:32, , ,0,1147920,21393,119384472,51926
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,37752,526,1066216,2933
 , , , ,10061,5548,106,26648,110
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,3584,4
 , , , ,10069,26740,469,64944,470
 , , , ,10005,3029,13,21902,20
 , , , ,74,0,0,10104,22
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,14336,16
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,147032,157
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,3038996,49690,341926256,142801
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,10008,10
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,20:53:32, , ,0,1249589,23452,137854226,58167
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,10524,63
 , , , ,10016,38412,535,294144,1647
 , , , ,10061,5460,105,44488,114
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,3584,4
 , , , ,10069,33609,603,99445,603
 , , , ,10005,6006,25,20264,25
 , , , ,74,0,0,18724,36
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,7168,8
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,634236,492
 , , , ,10042,0,0,62704,76
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,4984328,82702,594218968,248464
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,21:08:32, , ,0,1160208,18656,31975750,19096
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,12268,68
 , , , ,10016,17140,244,366436,2100
 , , , ,10061,5408,104,18168,104
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,0,0
 , , , ,10069,40485,724,121277,724
 , , , ,10005,2977,12,10014,14
 , , , ,74,0,0,286672,619
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,29256,85
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,223660,367
 , , , ,10042,0,0,3660,5
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,3584,4
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,3584,4
 , , , ,10079,0,0,7120,8
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,21:23:32, , ,0,208051,2825,236709,991
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,7700,62
 , , , ,10016,30584,483,477684,2701
 , , , ,10061,5460,105,18040,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,0,0
 , , , ,10069,47133,850,216729,850
 , , , ,10005,6110,27,20408,25
 , , , ,74,156,2,39004,83
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,44248,591,94624,299
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,6320,66,10948,37
 , , , ,10042,0,0,3536,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,3584,4
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,3584,4
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,21:38:32, , ,0,222400,3195,560028,890
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,0,0,1018276,2797
 , , , ,10061,5460,105,18144,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,3584,4
 , , , ,10069,6616,82,13768,82
 , , , ,10005,3029,13,10102,13
 , , , ,74,0,0,0,0
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,14336,16
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,1324,9
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,896,6,3584,4
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,7168,8
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,21:53:32, , ,0,365680,3793,495585,2018
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,80960,1204,763324,3054
 , , , ,10061,6120,117,66084,152
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,7168,8
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,20100,24
 , , , ,74,0,0,290320,620
 , , , ,93,3178,16,517,6
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,7168,8
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,3076,19
 , , , ,10042,0,0,40488,50
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,896,6,7168,8
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,22:08:32, , ,0,430903,6489,18531029,3570
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,12268,68
 , , , ,10016,9068,98,1185348,3347
 , , , ,10061,5472,105,18280,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,0,0
 , , , ,10069,2985,15,3422093,515
 , , , ,10005,3081,14,10178,12
 , , , ,74,0,0,36528,82
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,50148,665,133200,362
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,3536,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,3584,4
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,3584,4
 , , , ,10079,0,0,7120,8
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,22:23:32, , ,0,728166,2711,177186,698
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,7700,62
 , , , ,10016,0,0,600920,1685
 , , , ,10061,5496,105,18088,104
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,0,0
 , , , ,10069,2985,15,6641,22
 , , , ,10005,6006,25,20004,24
 , , , ,74,0,0,5340,7
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,3536,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,3584,4
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,3584,4
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,22:38:32, , ,0,338172,3806,358191,1583
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,0,0,683356,2200
 , , , ,10061,5460,105,18208,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,3584,4
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,9698,12
 , , , ,74,0,0,220184,473
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,14336,16
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,3584,4
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,7168,8
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,22:53:32, , ,0,235494,2830,160983,1044
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,0,0,296956,1861
 , , , ,10061,5460,105,18272,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,7168,8
 , , , ,10069,3184,16,3184,16
 , , , ,10005,5954,24,18420,24
 , , , ,74,0,0,99652,217
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,7168,8
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,31688,49
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,23:08:32, , ,0,284392,3385,181519,1292
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,12268,68
 , , , ,10016,0,0,207940,1212
 , , , ,10061,5460,105,18208,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,0,0
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,9090,12
 , , , ,74,0,0,188920,385
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,131208,329
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,152208,228
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,3584,4
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,3584,4
 , , , ,10079,0,0,7120,8
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,23:23:32, , ,0,188621,2034,145767,1233
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,7700,62
 , , , ,10016,0,0,137312,768
 , , , ,10061,5460,105,18264,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,0,0
 , , , ,10069,2985,15,6561,20
 , , , ,10005,6006,25,17848,25
 , , , ,74,0,0,151844,318
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,3912,49,96540,52
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,3584,4
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,3584,4
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,23:38:32, , ,0,189226,2510,237022,848
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,0,0,514040,1566
 , , , ,10061,5408,104,18048,104
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,3584,4
 , , , ,10069,2985,15,2985,15
 , , , ,10005,2977,12,8886,13
 , , , ,74,0,0,32676,50
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,25216,80
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,14336,16
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,3584,4
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,7168,8
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,23:53:32, , ,0,182959,2779,201031,747
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,0,0,543416,2836
 , , , ,10061,5548,106,18320,105
 , , , ,10007,6436,111,4248,58
 , , , ,10035,0,0,10728,13
 , , , ,10069,3184,16,3184,16
 , , , ,10005,5954,24,17608,25
 , , , ,74,0,0,2504,3
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,7168,8
 , , , ,10037,0,0,3584,4
